OrganizationName,Category,ConnectionStatus,ConnectionColor,LocationName,CouncilDistrict,LocationAddress,LocationCity,LocationState,Zipcode,LocationCounty,FileName,ApplicationDocument,Longitude,Latitude,Location
Austin Film Society,"Arts, Culture, and Community",,,,9,1901 E 51st Street,AUSTIN,TX,78723,Travis,Austin Film Society.pdf,http://www.austintexas.gov/edims/document.cfm?id=205424,-97.69474,30.301511,"(30.301511, -97.69474)"
YMCA of Austin,"Social, Health, & Well-Being (including family services)",,,,4,1000 W. Rundberg Ln,AUSTIN,TX,78758,Travis,YMCA of Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205474,-97.699905,30.364567,"(30.364567, -97.699905)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Eastside Memorial,3,1012 Arthur Stiles Rd,AUSTIN,TX,78721,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.681404,30.256883,"(30.256883, -97.681404)"
Goodwill Industries of Central Texas,"Social, Health, & Well-Being (including family services)",,,,4,1015 Norwood Park Blvd,AUSTIN,TX,78753,Travis,Goodwill Industries of Central Texas.pdf,http://www.austintexas.gov/edims/document.cfm?id=205443,-97.693053,30.339476,"(30.339476, -97.693053)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Akins High,5,10701 S 1st St,AUSTIN,TX,78748,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.802129,30.150747,"(30.150747, -97.802129)"
Austin Public Library,Public (Government) Facilities & Entities,,,Terrazas Library,3,1105 E. Cesar Chavez Street,AUSTIN,TX,78702,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.733214,30.260114,"(30.260114, -97.733214)"
Concordia University Texas,"Education, Workforce, & Higher Education",,,,6,11400 Concordia University Dr.,AUSTIN,TX,78726,Travis,Concordia University.pdf,http://www.austintexas.gov/edims/document.cfm?id=205437,-97.837166,30.42008,"(30.42008, -97.837166)"
Girl Scouts of Central Texas,"Social, Health, & Well-Being (including family services)",,,,4,12012 Park Thirty-five Circle,AUSTIN,TX,78753,Travis,Girl Scouts of Central Texas.pdf,http://www.austintexas.gov/edims/document.cfm?id=205441,-97.67367,30.389938,"(30.389938, -97.67367)"
PARD,Public (Government) Facilities & Entities,,,Gus Garcia Rec Center,4,1201 E Rundberg Ln,AUSTIN,TX,78753,Travis,PARD Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205455,-97.681518,30.354041,"(30.354041, -97.681518)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Lanier,7,1201 Payton Gin Rd,AUSTIN,TX,78758,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.708443,30.361618,"(30.361618, -97.708443)"
CommUnityCare (North Central Facility),Public (Government) Facilities & Entities,,,,7,1210 W. Braker Lane,AUSTIN,TX,78758,Travis,CommUnityCare Health Centers.pdf,http://www.austintexas.gov/edims/document.cfm?id=205436,-97.694254,30.385436,"(30.385436, -97.694254)"
Austin Public Library,Public (Government) Facilities & Entities,,,Milwood Library,7,12500 Amherst Drive,AUSTIN,TX,78727,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.714651,30.423153,"(30.423153, -97.714651)"
Austin Public Library,Public (Government) Facilities & Entities,,,Old Quarry Library,10,7051 Village Center Drive,AUSTIN,TX,78731,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.755706,30.353327,"(30.353327, -97.755706)"
Round Rock ISD,Public (Government) Facilities & Entities,,,Westwood High School,6,12400 Mellow Meadow Dr,AUSTIN,TX,78750,Travis,Round Rock ISD.pdf,http://www.austintexas.gov/edims/document.cfm?id=205459,-97.797026,30.457439,"(30.457439, -97.797026)"
Pflugerville ISD,Public (Government) Facilities & Entities,,,Connally High School,7,13212 N. Lamar Blvd.,AUSTIN,TX,78753,Travis,Pflugerville ISD.pdf,http://www.austintexas.gov/edims/document.cfm?id=205457,-97.675876,30.417194,"(30.417194, -97.675876)"
Girlstart,"Social, Health, & Well-Being (including family services)",,,,7,1400 W Anderson Lane,AUSTIN,TX,78757,Travis,Girlstart.pdf,http://www.austintexas.gov/edims/document.cfm?id=205442,-97.719996,30.350956,"(30.350956, -97.719996)"
Texas Folklife,"Arts, Culture, and Community",,,,7,1708 Houston St,AUSTIN,TX,78756,Travis,Texas Folklife.pdf,http://www.austintexas.gov/edims/document.cfm?id=205466,-97.738547,30.328283,"(30.328283, -97.738547)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Austin High,9,1715 W Cesar Chavez St,AUSTIN,TX,78703,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.766201,30.27417,"(30.27417, -97.766201)"
Austin Public Library,Public (Government) Facilities & Entities,,,Pleasant Hill Library,9,2011 E. William Cannon Drive,AUSTIN,TX,78744,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.765174,30.188312,"(30.188312, -97.765174)"
KLRU,"Arts, Culture, and Community",,,,9,2504 Whitis Avenue Building B,AUSTIN,TX,78705,Travis,KLRU.pdf,http://www.austintexas.gov/edims/document.cfm?id=205447,-97.740318,30.289132,"(30.289132, -97.740318)"
"Pecan Street, Inc.","Social, Health, & Well-Being (including family services)",,,,9,3924 Berkman Drive,AUSTIN,TX,78723,Travis,Pecan Street.pdf,http://www.austintexas.gov/edims/document.cfm?id=205456,-97.699405,30.291898,"(30.291898, -97.699405)"
Mexic-Arte Museum,"Arts, Culture, and Community",,,,9,419 Congress Ave.,AUSTIN,TX,78701,Travis,Mexic-Arte Museum.pdf,http://www.austintexas.gov/edims/document.cfm?id=205452,-97.743194,30.266993,"(30.266993, -97.743194)"
Front Steps,"Social, Health, & Well-Being (including family services)",,,,9,500 East 7th Street,AUSTIN,TX,78701,Travis,Front Steps.pdf,http://www.austintexas.gov/edims/document.cfm?id=205440,-97.737698,30.267644,"(30.267644, -97.737698)"
Ballet Austin,"Arts, Culture, and Community",,,,9,501 W. 3rd St.,AUSTIN,TX,78701,Travis,Ballet Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205429,-97.74895,30.266715,"(30.266715, -97.74895)"
BIG Austin,"Education, Workforce, & Higher Education",,,,4,5407 North IH-35 Suite 200,AUSTIN,TX,78723,Travis,Big Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205430,-97.707908,30.313669,"(30.313669, -97.707908)"
Creative Action,"Arts, Culture, and Community",,,,1,"1800 Alexander Ave., Unit B",AUSTIN,TX,78702,Travis,Creative Action.pdf,http://www.austintexas.gov/edims/document.cfm?id=205438,-97.709721,30.279328,"(30.279328, -97.709721)"
Austin Public Library,Public (Government) Facilities & Entities,,,Spicewoods Springs Branch,6,8637 Spicewood Springs Road,AUSTIN,TX,78759,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.772811,30.43328,"(30.43328, -97.772811)"
Austin Children's Museum,"Arts, Culture, and Community",,,,9,1830 Simond Avenue,AUSTIN,TX,78723,Travis,Austin Children's Museum.pdf,http://www.austintexas.gov/edims/document.cfm?id=205421,-97.705113,30.297311,"(30.297311, -97.705113)"
Skillpoint Alliance,"Education, Workforce, & Higher Education",,,,9,201 E. 2nd Street,AUSTIN,TX,78701,Travis,SkillpointAlliance.pdf,http://www.austintexas.gov/edims/document.cfm?id=205460,-97.742342,30.2638,"(30.2638, -97.742342)"
PARD,Public (Government) Facilities & Entities,,,Cantu/Pan American,3,2100 E 3rd St,AUSTIN,TX,78702,Travis,PARD Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205455,-97.72081,30.257841,"(30.257841, -97.72081)"
ZACH Theater,"Arts, Culture, and Community",Active,1,,5,1510 Toomey Rd,AUSTIN,TX,78704,Travis,ZACH Theatre.pdf,http://www.austintexas.gov/edims/document.cfm?id=205476,-97.759489,30.263862,"(30.263862, -97.759489)"
Austin Public Library,Public (Government) Facilities & Entities,,,Yarborough Branch,7,2200 Hancock Drive,AUSTIN,TX,78756,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.74095,30.323061,"(30.323061, -97.74095)"
Austin Public Library,Public (Government) Facilities & Entities,,,Howson Library,10,2500 Exposition Blvd.,AUSTIN,TX,78703,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.767328,30.298115,"(30.298115, -97.767328)"
Austin Public Library,Public (Government) Facilities & Entities,,,North Village Center,7,2505 Steck Avenue,AUSTIN,TX,78757,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.729717,30.362014,"(30.362014, -97.729717)"
Central Health,Public (Government) Facilities & Entities,Not Active,,Southeast Health & Wellness Ctr,3,2901 Montopolis Drive,AUSTIN,TX,78741,Travis,Central Health.pdf,http://www.austintexas.gov/edims/document.cfm?id=205433,-97.710617,30.214674,"(30.214674, -97.710617)"
Austin Public Library,Public (Government) Facilities & Entities,,,Willie Mae Kirk Library,3,3101 Oak Spring Drive,AUSTIN,TX,78702,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.699963,30.273237,"(30.273237, -97.699963)"
Meals on Wheels and More,"Social, Health, & Well-Being (including family services)",,,,3,3227 E. 5th St,AUSTIN,TX,78702,Travis,MealsonWheelsandMore.pdf,http://www.austintexas.gov/edims/document.cfm?id=205451,-97.706247,30.254936,"(30.254936, -97.706247)"
AGE of Central Texas,"Social, Health, & Well-Being (including family services)",,,,9,3701 Cedar Street,AUSTIN,TX,78705,Travis,AGE of Central Texas.pdf,http://www.austintexas.gov/edims/document.cfm?id=205418,-97.735332,30.299999,"(30.299999, -97.735332)"
The Contemporary Austin,"Arts, Culture, and Community",,,,10,3809 35th St,AUSTIN,TX,78703,Travis,The Contemporary Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205469,-97.77415,30.312648,"(30.312648, -97.77415)"
Capital Metro,Public (Government) Facilities & Entities,,,,9,5010 Old Manor Road,AUSTIN,TX,78723,Travis,Capital Metro.pdf,http://www.austintexas.gov/edims/document.cfm?id=205432,-97.69082,30.298858,"(30.298858, -97.69082)"
"Texas Educational Broadcasting Co-Operative, Inc","Social, Health, & Well-Being (including family services)",,,KOOP,9,3823 Airport Blvd Suite B,AUSTIN,TX,78722,Travis,Texas Educational Broadcasting Co-Operative.pdf,http://www.austintexas.gov/edims/document.cfm?id=205465,-97.707031,30.288531,"(30.288531, -97.707031)"
Southwest Educational Development Corporation,"Education, Workforce, & Higher Education",,,,9,4700 Mueller Blvd,AUSTIN,TX,78723,Travis,SEDL.pdf,http://www.austintexas.gov/edims/document.cfm?id=205461,-97.706135,30.300685,"(30.300685, -97.706135)"
Austin Public Library,Public (Government) Facilities & Entities,,,University Hills Branch,1,4721 Loyola Lane,AUSTIN,TX,78723,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.666211,30.308952,"(30.308952, -97.666211)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Crockett,5,5601 Manchaca Rd,AUSTIN,TX,78745,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.797771,30.215236,"(30.215236, -97.797771)"
Austin Children's Shelter,"Social, Health, & Well-Being (including family services)",,,,9,4800 Manor Road,AUSTIN,TX,78723,Travis,Austin Children's Shelter.pdf,http://www.austintexas.gov/edims/document.cfm?id=205422,-97.688575,30.295656,"(30.295656, -97.688575)"
The Arc of the Capital Area,"Social, Health, & Well-Being (including family services)",,,,7,4902 Grover,AUSTIN,TX,78756,Travis,The Arc of the Capital Area.pdf,http://www.austintexas.gov/edims/document.cfm?id=205468,-97.736604,30.319114,"(30.319114, -97.736604)"
Texas Rio Grande Legal Aid,"Social, Health, & Well-Being (including family services)",,,,9,4920 N IH-35,AUSTIN,TX,78751,Travis,Texas Rio Grande Legal Aid.pdf,http://www.austintexas.gov/edims/document.cfm?id=205467,-97.711598,30.308221,"(30.308221, -97.711598)"
Austin Conv Center,Public (Government) Facilities & Entities,,,Austin Convention Center,9,500 E. Cesar Chavez St.,AUSTIN,TX,78701,Travis,Austin Convention Center.pdf,http://www.austintexas.gov/edims/document.cfm?id=205423,-97.739774,30.262064,"(30.262064, -97.739774)"
Austin Public Library,Public (Government) Facilities & Entities,,,Windsor Park Branch,1,5833 Westminster Drive,AUSTIN,TX,78723,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.690559,30.311258,"(30.311258, -97.690559)"
Southwest Key,"Education, Workforce, & Higher Education",,,,3,6002 Jain Lane,AUSTIN,TX,78721,Travis,SW Key - East Austin College Prep.pdf,http://www.austintexas.gov/edims/document.cfm?id=205462,-97.682861,30.260417,"(30.260417, -97.682861)"
Jewish Community Association of Austin,"Social, Health, & Well-Being (including family services)",,,,10,7300 Hart Lane,AUSTIN,TX,78731,Travis,Jewish Community Association of Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205446,-97.75468,30.357375,"(30.357375, -97.75468)"
Austin Public Library,Public (Government) Facilities & Entities,,,St. John Library,4,7500 Blessing Avenue,AUSTIN,TX,78752,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.693032,30.331949,"(30.331949, -97.693032)"
American Institute of Architects - Austin Chapter,"Education, Workforce, & Higher Education",,,,9,801 W. 12th Street,AUSTIN,TX,78701,Travis,American Institute of Architects - Austin Chapter.pdf,http://www.austintexas.gov/edims/document.cfm?id=205419,-97.748698,30.276127,"(30.276127, -97.748698)"
Austin Public Library,Public (Government) Facilities & Entities,,,Little Walnut Creek Library,4,835 W. Rundberg Land,AUSTIN,TX,78758,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.698295,30.363664,"(30.363664, -97.698295)"
Austin Public Library,Public (Government) Facilities & Entities,,,Recycled Reads,7,5335 Burnet Road,AUSTIN,TX,78756,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.739666,30.327013,"(30.327013, -97.739666)"
Austin Independent School District,Public (Government) Facilities & Entities,,,McCallum High,7,5600 Sunshine Dr,AUSTIN,TX,78756,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.729345,30.325919,"(30.325919, -97.729345)"
Austin Achieve,"Education, Workforce, & Higher Education",,,,1,5908 Manor Road,AUSTIN,TX,78721,Travis,Austin Achieve.pdf,http://www.austintexas.gov/edims/document.cfm?id=205420,-97.67975,30.306983,"(30.306983, -97.67975)"
Workforce Solutions Capital Area,"Education, Workforce, & Higher Education",,,,4,6505 Airport Blvd Ste 101,AUSTIN,TX,78752,Travis,Workforce Solutions Capital Area.pdf,http://www.austintexas.gov/edims/document.cfm?id=205473,-97.715691,30.33003,"(30.33003, -97.715691)"
Austin Public Library,Public (Government) Facilities & Entities,,,Cepeda Library,3,651 N. Pleasant Valley Road,AUSTIN,TX,78702,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.709632,30.259785,"(30.259785, -97.709632)"
Austin Conv Center,Public (Government) Facilities & Entities,,,African American Cultural Heritage Facility,1,912 E. 11th Street,AUSTIN,TX,78702,Travis,Austin Convention Center.pdf,http://www.austintexas.gov/edims/document.cfm?id=205423,-97.73093,30.269836,"(30.269836, -97.73093)"
African-American Youth Harvest,"Education, Workforce, & Higher Education",,,,1,"6633 Highway 290 East, Suit 307",AUSTIN,TX,78735,Travis,AA Youth Harvest.pdf,http://www.austintexas.gov/edims/document.cfm?id=205417,-97.692871,30.320844,"(30.320844, -97.692871)"
CommUnityCare (William Cannon Facility),Public (Government) Facilities & Entities,,,William Cannon Facility,2,"6801 South IH-35, #1-E",AUSTIN,TX,78744,Travis,CommUnityCare Health Centers.pdf,http://www.austintexas.gov/edims/document.cfm?id=205436,-97.771529,30.188318,"(30.188318, -97.771529)"
Entrepreneurs Foundation,"Education, Workforce, & Higher Education",,,,9,"701 Brazos Street Floors 1, 5 and 16",AUSTIN,TX,78701,Travis,Entrepreneurs Founation.pdf,http://www.austintexas.gov/edims/document.cfm?id=205439,-97.740908,30.269196,"(30.269196, -97.740908)"
Austin Independent School District,Public (Government) Facilities & Entities,,,LBJ High School / Liberal Arts & Sciences,1,7309 Lazy Creek Dr,AUSTIN,TX,78724,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.657452,30.314412,"(30.314412, -97.657452)"
Manor ISD,Public (Government) Facilities & Entities,,,Decker Middle School,9,8104 Decker Lane,AUSTIN,TX,78724,Travis,Manor ISD.pdf,http://www.austintexas.gov/edims/document.cfm?id=205450,-97.617693,30.307199,"(30.307199, -97.617693)"
Out Youth Austin,"Social, Health, & Well-Being (including family services)",,,,9,909 E. 49½ St.,AUSTIN,TX,78751,Travis,Out Youth Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205454,-97.714796,30.308849,"(30.308849, -97.714796)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Reagan High,9,7104 Berkman Dr,AUSTIN,TX,78752,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.689635,30.323972,"(30.323972, -97.689635)"
Austin Theater Alliance,"Arts, Culture, and Community",,,Paramount Theater,9,713 Congress Avenue,AUSTIN,TX,78701,Travis,Austin Theater Alliance.pdf,http://www.austintexas.gov/edims/document.cfm?id=205427,-97.742319,30.269417,"(30.269417, -97.742319)"
Austin Public Library,Public (Government) Facilities & Entities,,,Faulk Central Library,9,800 Guadalupe Street,AUSTIN,TX,78701,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.745495,30.27114,"(30.27114, -97.745495)"
Austin Public Library,Public (Government) Facilities & Entities,,,Austin History Center,,810 Guadalupe Street,AUSTIN,TX,78701,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.745347,30.271538,"(30.271538, -97.745347)"
"Child, Inc.","Social, Health, & Well-Being (including family services)",,,,4,818 E. 53rd Street,AUSTIN,TX,78751,Travis,Child Inc.pdf,http://www.austintexas.gov/edims/document.cfm?id=205435,-97.7142,30.313637,"(30.313637, -97.7142)"
Austin Independent School District,Public (Government) Facilities & Entities,,,Anderson High,10,8403 Mesa Dr,AUSTIN,TX,78759,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.754173,30.376358,"(30.376358, -97.754173)"
Travis County Appraisal District,Public (Government) Facilities & Entities,,,,1,8314 Cross Park Drive,AUSTIN,TX,78754,Travis,Travis County Appaisal District.pdf,http://www.austintexas.gov/edims/document.cfm?id=205470,-97.671564,30.335801,"(30.335801, -97.671564)"
Huston-Tillotson University,"Education, Workforce, & Higher Education",,,,1,900 Chicon St,AUSTIN,TX,78702,Travis,Huston-Tillotson University.pdf,http://www.austintexas.gov/edims/document.cfm?id=205445,-97.721209,30.264591,"(30.264591, -97.721209)"
Boys & Girls Clubs of the Austin Area,"Social, Health, & Well-Being (including family services)",,,East Club,1,901 Thompson Street,AUSTIN,TX,78702,Travis,Boys and Girls Club of Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205431,-97.709306,30.270801,"(30.270801, -97.709306)"
United Way for Greater Austin,"Social, Health, & Well-Being (including family services)",Active,1,,1,2000 E. MLK Jr. Blvd,AUSTIN,TX,78702,Travis,United Way for Greater Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205472,-97.719766,30.280043,"(30.280043, -97.719766)"
River City Youth Foundation,"Social, Health, & Well-Being (including family services)",Active,1,,2,5209 S. Pleasant Valley Road,AUSTIN,TX,78744,Travis,RCYF.pdf,http://www.austintexas.gov/edims/document.cfm?id=205458,-97.744704,30.195802,"(30.195802, -97.744704)"
One Texas Center,Public (Government) Facilities & Entities,Active,1,,9,505 Barton Springs Road,AUSTIN,TX,787041,Travis,One Texas Center.pdf,http://www.austintexas.gov/edims/document.cfm?id=205453,-97.749542,30.258402,"(30.258402, -97.749542)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Twin Oaks Branch,9,1800 S. 5th Street,AUSTIN,TX,78704,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.76174,30.248863,"(30.248863, -97.76174)"
Texas Civil Rights Project,"Social, Health, & Well-Being (including family services)",Active,1,,3,1405 Montopolis Drive,AUSTIN,TX,78741,Travis,Texas Civil Rights Project.pdf,http://www.austintexas.gov/edims/document.cfm?id=205464,-97.700334,30.229821,"(30.229821, -97.700334)"
YWCA Greater Austin,"Social, Health, & Well-Being (including family services)",Active,1,,2,2015 S Interstate 35,AUSTIN,TX,78741,Travis,YWCA Austin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205475,-97.73883,30.23696,"(30.23696, -97.73883)"
Long Center for the Performing Arts,"Arts, Culture, and Community",Active,1,,9,701 W Riverside Dr,AUSTIN,TX,78704,Travis,The Long Center for the Performing Arts.pdf,http://www.austintexas.gov/edims/document.cfm?id=205449,-97.750198,30.260963,"(30.260963, -97.750198)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Manchaca Road Branch,5,5500 Manchaca Road,AUSTIN,TX,78745,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.796899,30.216327,"(30.216327, -97.796899)"
PARD,Public (Government) Facilities & Entities,Active,1,Conley-Guerreo Senior Center,1,808 Nile St,AUSTIN,TX,78702,Travis,PARD Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205455,-97.711018,30.266048,"(30.266048, -97.711018)"
Austin Independent School District,Public (Government) Facilities & Entities,Active,1,Ann Richards School,5,2206 Prather Ln,AUSTIN,TX,78704,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.788031,30.234747,"(30.234747, -97.788031)"
St. Edward’s University,"Education, Workforce, & Higher Education",Active,1,,3,3001 South Congress Avenue,AUSTIN,TX,78704,Travis,St. Edwards University.pdf,http://www.austintexas.gov/edims/document.cfm?id=205463,-97.758818,30.231903,"(30.231903, -97.758818)"
Austin Independent School District,Public (Government) Facilities & Entities,Active,1,Travis High,9,1211 E Oltorf St,AUSTIN,TX,78704,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.743904,30.234768,"(30.234768, -97.743904)"
PARD,Public (Government) Facilities & Entities,Active,1,Carver Museum,1,1165 Angelina St,AUSTIN,TX,78702,Travis,PARD Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205455,-97.724565,30.270157,"(30.270157, -97.724565)"
Austin Independent School District,Public (Government) Facilities & Entities,Active,1,Garza,1,1600 Chicon St,AUSTIN,TX,78702,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.720737,30.277589,"(30.277589, -97.720737)"
HACA - Booker T. Washington,Public (Government) Facilities & Entities,Active,1,,1,905 Bedford Street,AUSTIN,TX,78702,Travis,HACA.pdf,http://www.austintexas.gov/edims/document.cfm?id=205444,-97.707762,30.27148,"(30.27148, -97.707762)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Hampton Branch at Oak Hill,8,5125 Convict Hill Road,AUSTIN,TX,78749,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.854237,30.218743,"(30.218743, -97.854237)"
Austin Independent School District,Public (Government) Facilities & Entities,Active,1,Bowie High,8,4103 W Slaughter Ln,AUSTIN,TX,78745,Travis,Austin Independent School District Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205426,-97.856886,30.18914,"(30.18914, -97.856886)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Ruiz Library,3,1600 Grove Blvd.,AUSTIN,TX,78741,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.706314,30.230228,"(30.230228, -97.706314)"
Austin Theater Alliance,"Arts, Culture, and Community",Active,1,The Vortex,9,2307 Manor Rd.,AUSTIN,TX,78722,Travis,Austin Theater Alliance.pdf,http://www.austintexas.gov/edims/document.cfm?id=205427,-97.742205,30.269711,"(30.269711, -97.742205)"
Umlauf Sculpture Garden & Museum,"Arts, Culture, and Community",Active,1,,5,605 Robert E. Lee Road,AUSTIN,TX,78704,Travis,Umlauf Sculpture Garden Museum.pdf,http://www.austintexas.gov/edims/document.cfm?id=205471,-97.766207,30.263866,"(30.263866, -97.766207)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Southeast Library,2,5803 Nuckols Crossing Road,AUSTIN,TX,78744,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.742224,30.187926,"(30.187926, -97.742224)"
Austin Public,Public (Government) Facilities & Entities,Active,1,City Community Media Facility,1,1143 Northwestern Avenue,AUSTIN,TX,78702,Travis,channelAustin.pdf,http://www.austintexas.gov/edims/document.cfm?id=205434,-97.716251,30.269268,"(30.269268, -97.716251)"
LifeWorks,"Social, Health, & Well-Being (including family services)",Active,1,,3,835 N. Pleasant Valley Road,AUSTIN,TX,78702,Travis,LifeWorks.pdf,http://www.austintexas.gov/edims/document.cfm?id=205448,-97.708247,30.264563,"(30.264563, -97.708247)"
DeWitty Job Training and Employment Center,Public (Government) Facilities & Entities,Active,1,,1,2209 Rosewood Ave,AUSTIN,TX,78702,Travis,Austin Free-Net.pdf,http://www.austintexas.gov/edims/document.cfm?id=205425,-97.7159,30.27021,"(30.27021, -97.7159)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,Carver Library,1,1161 Angelina Street,AUSTIN,TX,78702,Travis,Austin Public Library Multiple Sites.pdf,http://www.austintexas.gov/edims/document.cfm?id=205504,-97.724523,30.26995,"(30.26995, -97.724523)"
City Hall,Public (Government) Facilities & Entities,Active,1,,9,301 W. 2nd Street,Austin,TX,78701,Travis,,,-97.746989,30.26488,"(30.26488,-97.746989)"
Austin Public Library,Public (Government) Facilities & Entities,Active,1,New Central Library,9,710 W. Cesar Chavez St,Austin,TX,78701,Travis,,,-97.751777,30.266125,"(30.266125, -97.751777)"