Zipcode,SiteName,SiteType,Longitude,Latitude
78722,Foundation Communities,Multifamily,-97.70841372,30.28200722
78745,Foundation Communities,Multifamily,-97.79342653,30.19864089
78704,Lifeworks,Multifamily,-97.77101974,30.22983682
78704,Mary Lee Foundation,Multifamily,-97.76422389,30.25530621
78704,Mary Lee Foundation,Multifamily,-97.76503931,30.254456199999996
78741,Foundation Communities,Multifamily,-97.7413955,30.23146027
78745,Foundation Communities,Multifamily,-97.7671846,30.2190338
78757,Foundation Communities,Multifamily,-97.72944801,30.37273049
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.7285517,30.26740527
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.71440878,30.25588549
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.72775965,30.26797186
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.73115103,30.26721606
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.71726547,30.25706987
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.73580458,30.2586854
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.73057811,30.26842833
78735,Foundation Communities,Multifamily,-97.88724303,30.25122411
78704,Easter Seals of Central Texas,Multifamily,-97.78266876,30.24027574
78745,Green Doors,Single Family,-97.79420218,30.20138457
78744,Green Doors,Single Family,-97.74598478,30.19478667
78745,Green Doors,Single Family,-97.79082191,30.19504682
78704,Green Doors,Single Family,-97.76324138,30.24261575
78745,Green Doors,Single Family,-97.78944399,30.18569319
78744,Green Doors,Single Family,-97.75870203,30.19322232
78744,Green Doors,Single Family,-97.73381984,30.19275255
78702,Green Doors,Duplex,-97.71005882,30.26846974
78702,Green Doors,Duplex,-97.71023674,30.26860702
78702,Green Doors,Single Family,-97.71035687,30.26871633
78702,Green Doors,Single Family,-97.7104858,30.26885049
78723,Green Doors,Multifamily,-97.67995127,30.30492714
78723,Green Doors,FourPlex,-97.67902669,30.30515003
78723,Green Doors,FourPlex,-97.67907638,30.30536009
78723,Green Doors,FourPlex,-97.67995095,30.30511141
78723,Green Doors,FourPlex,-97.67984055,30.3052934
78723,Green Doors,FourPlex,-97.67900608,30.30489107
78723,Green Doors,FourPlex,-97.67891099,30.3055822
78704,Green Doors,Multifamily,-97.78439421,30.23658891
78723,Green Doors,FourPlex,-97.67916116,30.30478426
78723,Green Doors,FourPlex,-97.67886233,30.30573796
78723,Green Doors,FourPlex,-97.67955792,30.30476498
78705,The College Houses,Multifamily,-97.74383608,30.28301798
78723,PRAK Property Management,Multifamily,-97.6972034,30.28413274
78721,Lincoln Property Company,Multifamily,-97.66646717,30.27772032
78702,Blackshear Neighborhood Development Corportation,Single Family,-97.71634938,30.26709461
78702,Blackshear Neighborhood Development Corportation,Single Family,-97.71623872,30.26723972
78702,Blackshear Neighborhood Development Corportation,Single Family,-97.71430575,30.26480387
78702,Blackshear Neighborhood Development Corportation,Single Family,-97.72100129,30.26391813
78702,Blackshear Neighborhood Development Corportation,Duplex,-97.72613994,30.26921179
78722,Blackland Community Development Corporation,Single Family,-97.72194920000001,30.282139299999997
78722,Blackland Community Development Corporation,Duplex,-97.723113,30.27991322
78722,Blackland Community Development Corporation,Single Family,-97.72184558,30.28002492
78722,Blackland Community Development Corporation,Single Family,-97.72262411,30.28253519
78722,Blackland Community Development Corporation,Duplex,-97.72241774,30.282563300000003
78722,Blackland Community Development Corporation,Single Family,-97.72259173,30.28239544
78722,Blackland Community Development Corporation,Single Family,-97.72255917,30.28208674
78722,Blackland Community Development Corporation,Multifamily,-97.72228345,30.28139533
78722,Blackland Community Development Corporation,Single Family,-97.72303482,30.28236494
78722,Blackland Community Development Corporation,Multifamily,-97.72197609999999,30.28050064
78722,Blackland Community Development Corporation,Single Family,-97.71805463,30.2830115
78723,Austin's Children Shelter,Multifamily,-97.68906793,30.29563891
78757,Austin Travis County Integral Care,Multifamily,-97.72350971,30.33122925
78721,Austin Travis County Integral Care,Multifamily,-97.73574557,30.27559883
78758,Accessible Housing Austin!,Single Family,-97.70164239,30.39517141
78753,TMG Management,Multifamily,-97.70433045,30.35465331
78704,Mary Lee Foundation,Multifamily,-97.76420276,30.25473096
78741,Capstone Management,Multifamily,-97.74342133,30.21848555
78702,Alpha Barnes Real Estate Services,Multifamily,-97.70918934,30.26457934
78702,LEDIC Realty Company,Multifamily,-97.72483049,30.27270376
78702,LEDIC Realty Company,Multifamily,-97.70241945,30.27488959
78757,Platinum Realty,Multifamily,-97.73569365,30.35421938
78745,Saint Louise House,Multifamily,-97.80393149999999,30.21093638
78723,Volunteers of America,Multifamily,-97.67940861,30.30660038
78702,Volunteers of America,Multifamily,-97.70126065,30.27269913
78752,Foundation Communities,Multifamily,-97.70318001,30.33149071
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.72934019,30.26843907
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.72826475,30.26820529
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.72672043,30.26771857
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.7292821,30.26864625
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.72453329,30.25794518
78702,Guadalupe Neighborhood Development Corporation,Multifamily,-97.73300722,30.26711898
78721,Guadalupe Neighborhood Development Corporation,Single Family,-97.68478859999999,30.25864212
78721,Guadalupe Neighborhood Development Corporation,Single Family,-97.68465943,30.25812818
78721,Guadalupe Neighborhood Development Corporation,Single Family,-97.68419071,30.25913316
78721,Guadalupe Neighborhood Development Corporation,Single Family,-97.68412944,30.25863047
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.71731982,30.27039712
78752,Other,Duplex,-97.69525635,30.33148715
78758,Other,Multifamily,-97.68500093,30.35940944
78745,Merge Management,Multifamily,-97.77253293,30.20067619
78748,Accessible Housing Austin!,Duplex,-97.82150199,30.18065235
78722,Blackland Community Development Corporation,Single Family,-97.72201073,30.28241284
78722,Blackland Community Development Corporation,Duplex,-97.72181588,30.28115196
78702,Other,Single Family,-97.71818467,30.26281963
78704,Foundation Communities,Multifamily,-97.77817812,30.22823613
78748,Foundation Communities,Multifamily,-97.84472009,30.18153209
78701,Foundation Communities,Multifamily,-97.73808578,30.27175218
78704,Foundation Communities,Multifamily,-97.77551651,30.24698735
78717,Foundation Communities,Multifamily,-97.78034499,30.47625308
78735,Foundation Communities,Multifamily,-97.89008216,30.24855938
78750,Frameworks Community Development Corporation,Single Family,-97.80172791,30.460423
78758,Frameworks Community Development Corporation,Duplex,-97.69786173,30.40679119
78745,Frameworks Community Development Corporation,FourPlex,-97.80338524,30.22744113
78745,Frameworks Community Development Corporation,FourPlex,-97.80299658,30.227950500000002
78745,Frameworks Community Development Corporation,FourPlex,-97.80327228,30.22764242
78702,Lifeworks,Multifamily,-97.70740009,30.26397344
78704,Dominium Management,Multifamily,-97.7562608,30.24222247
78704,Other,Multifamily,-97.75296898,30.225766999999998
78741,Other,Multifamily,-97.70116657,30.227718300000003
78745,M3 Multifamily,Multifamily,-97.7926596,30.22196473
78745,M3 Multifamily,Multifamily,-97.71337403,30.30116934
78723,Foundation Communities,Multifamily,-97.68008999,30.32161385
78759,Housing Authority of the City of Austin,Multifamily,-97.75509,30.421089000000002
78756,Burlington Ventures,Multifamily,-97.73296995,30.32693838
78721,Other,Duplex,-97.687279,30.259234000000003
78721,Other,Duplex,-97.687285,30.259463
78741,Capstone Management,Multifamily,-97.70358301,30.21631803
78741,Capstone Management,Multifamily,-97.70117385,30.21586125
78727,Pedcor Management Corporation,Multifamily,-97.65173237,30.39047199
78744,Pedcor Management Company,Multifamily,-97.7613179,30.18786679
78753,Capstone Management,Multifamily,-97.69155233,30.3365467
78721,Atlantic Pacific Management,Multifamily,-97.690776,30.2626
78721,Other,Multifamily,-97.690803,30.262632
78704,PSW Community Management,Multifamily,-97.77277233,30.24309617
78723,Lincoln Property Company,Multifamily,-97.67388989,30.29898107
78702,Austin Travis County Integral Care,Multifamily,-97.70056603,30.27352219
78703,Clarksville Community Development Corporation,ADU,-97.7651196,30.28133403
78754,Capstone Management,Multifamily,-97.64488191,30.38880659
78745,Lincoln Property Company,Multifamily,-97.77785641,30.19084454
78748,Accolade Property Management,Multifamily,-97.82835765,30.16590014
78730,Foundation Communities,Multifamily,-97.84577071,30.39907683
78745,SAMdorosa Communities,Multifamily,-97.80686954,30.20638764
78723,DMA Companies,Multifamily,-97.69844029999999,30.2909045
78705,American Campus Communities,Multifamily,-97.745467,30.292271999999997
78705,Quarters at Campus,Multifamily,-97.7459644,30.28498621
78705,Coastal Ridge Real Estate,Multifamily,-97.74454388,30.29296103
78705,Quarters at Campus,Multifamily,-97.74391417,30.29239274
78705,Quarters at Campus,Multifamily,-97.74320662,30.292070399999997
78705,Texan Properties,Multifamily,-97.74739903,30.2901088
78705,American Campus Communities,Multifamily,-97.74663415,30.28606359
78705,American Campus Communities,Multifamily,-97.74670947,30.28562987
78705,American Campus Communities,Multifamily,-97.74463321,30.29327736
78705,Texan Properties,Multifamily,-97.74945961,30.28985058
78705,Texan Properties,Multifamily,-97.74625073,30.29064945
78705,Quarters on Campus,Multifamily,-97.74630853,30.28550747
78705,Quarters at Campus,Multifamily,-97.74390448,30.28679177
78705,Quarters at Campus,Multifamily,-97.74501122,30.28685336
78705,American Campus Communities,Multifamily,-97.74346368,30.29111022
78705,American Campus Communities,Multifamily,-97.7494449,30.29051861
78705,American Campus Communities,Multifamily,-97.74622540000001,30.28958455
78705,American Campus Communities,Multifamily,-97.74515909,30.28957953
78705,American Campus Communities,Multifamily,-97.74366717,30.29507208
78705,American Campus Communities,Multifamily,-97.74671373,30.28706135
78705,Alex Ray,Multifamily,-97.74734934,30.28963999
78705,CA Ventures,Multifamily,-97.74474277,30.2842162
78705,American Campus Communities,Multifamily,-97.74701685,30.28561668
78705,Peak Campus,Multifamily,-97.74257135,30.29099868
78705,Lynx Property Services,Multifamily,-97.74552828,30.29161949
78705,Ana Santos,Multifamily,-97.74746589,30.28498076
78705,San Miguel Management,Multifamily,-97.75048641,30.28868985
78705,TPCO,Multifamily,-97.75023504,30.29006698
78705,San Miguel Management,Multifamily,-97.74461305,30.28645112
78705,Lee Properties,Multifamily,-97.74746147,30.28468462
78705,EDR Trust,Multifamily,-97.74343837,30.2882158
78705,American Campus Communities,Multifamily,-97.74342091,30.28494112
78705,CWS,Multifamily,-97.74649449,30.29099695
78705,CWS,Multifamily,-97.74745612,30.28842124
78705,Lauren Levy,Multifamily,-97.74556505,30.290957399999996
78705,CA Ventures,Multifamily,-97.7481753,30.29058927
78705,American Campus Communities,Multifamily,-97.74618319,30.28329642
78705,Other,Multifamily,-97.74790896,30.28523998
78705,Cardinal Group,Multifamily,-97.74783117,30.28947518
78705,Scion Group,Multifamily,-97.74312525,30.28418536
78705,Campus Advantage,Multifamily,-97.743507,30.286358
78705,Other,Multifamily,-97.74277481,30.28932076
78705,Arthur Walston,Multifamily,-97.74789193,30.28884358
78721,Worth Ross Management Company,Multifamily,-97.73904084,30.25839343
78756,Amli Residential,Multifamily,-97.74045001,30.32758219
78751,Texan Properties,Multifamily,-97.7301367,30.31935183
78704,MAA,Multifamily,-97.76452548,30.25255817
78704,Windsor Communities,Multifamily,-97.76017251,30.25726086
78704,CWS,Multifamily,-97.78470969,30.24161307
78704,Greystar,Multifamily,-97.76185675,30.25598205
78756,Camden,Multifamily,-97.72936801,30.32212319
78704,Greystar,Multifamily,-97.76226679,30.25408947
78756,Greystar,Multifamily,-97.73956929,30.3301222
78704,Greystar,Multifamily,-97.76731465,30.22898414
78704,MAA,Multifamily,-97.76384153,30.25292514
78702,Greystar,Multifamily,-97.71947202,30.26156702
78757,CWS,Multifamily,-97.73800308,30.34264313
78741,Pegasus Residential,Multifamily,-97.708361,30.223744
78704,Bell Parnters,Multifamily,-97.78107159999999,30.24411799
78702,Alexan Properties,Multifamily,-97.71570636,30.25969828
78702,Cap Tex Properties,Multifamily,-97.732261,30.26434589
78702,Cap Tex Properties,Multifamily,-97.72924445,30.26161922
78702,Matrix Residential,Multifamily,-97.72514289,30.26085182
78702,Lincoln Property Company,Multifamily,-97.72548725,30.26251461
78704,Saint Louise House,Multifamily,-97.78530304,30.2419701
78705,Asset Campus Housing,Multifamily,-97.74492906,30.28285304
78751,Other,ADU,-97.71696523,30.31829292
78702,PRAK Property Management,Multifamily,-97.70220995,30.27644664
78702,Guadalupe Neighborhood Development Corporation,Single Family,-97.73283499,30.268072600000004
78705,Spaces Management,Multifamily,-97.749342,30.290996000000003
78747,Other,Multifamily,-97.76854200000001,30.152821999999997
78747,Other,Multifamily,-97.754254,30.157256
78749,Housing Authority of Travis County,Duplex,-97.851947,30.233793
78754,Other,Multifamily,-97.67551999999999,30.348196
78617,Other,Multifamily,-97.633937,30.205647999999997
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.727998,30.265970000000003
78705,Aspen Heights,Multifamily,-97.744783,30.283589000000003
78705,Cardinal Group,Multifamily,-97.743338,30.289641999999997
78705,Central Properties,Multifamily,-97.74771199999999,30.285403000000002
78753,Other,Multifamily,-97.681344,30.364434999999997
78722,Blackland Community Development Corporation,Single Family,-97.722755,30.282992999999998
78758,Other,Multifamily,-97.718506,30.389515999999997
78745,Foundation Communities,Multifamily,-97.792919,30.198406
78702,Lincoln Property Company,Multifamily,-97.724864,30.262479
78702,Lincoln Property Company,Multifamily,-97.732588,30.263744
78752,Greystar,Multifamily,-97.71599499999999,30.326874
78723,DMA Companies,Multifamily,-97.701803,30.304204
78704,Greystar,Multifamily,-97.787767,30.238968
78741,Grayco Partners,Multifamily,-97.727183,30.243505
78753,Pedcor Management Company,Multifamily,-97.65079300000001,30.390822999999997
78753,Portico Property Management,Multifamily,-97.65079300000001,30.390822999999997
78748,JCI Residential,Multifamily,-97.806329,30.123555
78652,Other,Multifamily,-97.80475600000001,30.123941
78745,Frameworks Community Development Corporation,FourPlex,-97.80452,30.226519
78745,Pedcor Management Company,Multifamily,-97.832658,30.192696999999995
78741,Other,Multifamily,-97.705841,30.231371000000003
78705,Other,Multifamily,-97.745293,30.284271999999998
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.702958,30.269889000000003
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.70300999999999,30.269795000000002
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.703051,30.269696999999997
78702,Guadalupe Neighborhood Development Corporation,Duplex,-97.703096,30.269601
78702,Guadalupe Neighborhood Development Corporation,Multifamily,-97.703014,30.269267
78705,Other,Multifamily,-97.744188,30.285401
